filename,object,estimated_depth,true_depth
az_front_complex_artificial_close,hand_close,0.9898728,0.422,1.3432281017303467
az_front_complex_artificial_close,cup_far,1.2120807,1.212,1.3432281017303467
az_front_complex_artificial_close,clock,1.3155317,1.364,1.3432281017303467
az_front_complex_artificial_close,glass_close,1.2027898,1.12,1.3432281017303467
az_front_complex_artificial_close,plant,1.1952496,1.223,1.3432281017303467
az_front_complex_artificial_close,glass_far,1.1814848,1.135,1.3432281017303467
az_front_complex_artificial_close,bottle,1.3241694,1.241,1.3432281017303467
az_front_complex_artificial_close,cup_close,1.1576998,1.119,1.3432281017303467
az_front_complex_artificial_close,bowl_close,1.2148716,1.141,1.3432281017303467
az_front_complex_artificial_close,bowl_far,1.313296,1.259,1.3432281017303467
az_front_complex_artificial_close,hand_close,0.9752969,0.422,1.0709450244903564
az_front_complex_artificial_close,cup_far,1.1255347,1.212,1.0709450244903564
az_front_complex_artificial_close,clock,1.215471,1.364,1.0709450244903564
az_front_complex_artificial_close,glass_close,1.1403271,1.12,1.0709450244903564
az_front_complex_artificial_close,plant,1.1974703,1.223,1.0709450244903564
az_front_complex_artificial_close,glass_far,1.1193241,1.135,1.0709450244903564
az_front_complex_artificial_close,bottle,1.2668896,1.241,1.0709450244903564
az_front_complex_artificial_close,cup_close,1.0848931,1.119,1.0709450244903564
az_front_complex_artificial_close,bowl_close,1.1438125,1.141,1.0709450244903564
az_front_complex_artificial_close,bowl_far,1.303443,1.259,1.0709450244903564
az_front_complex_artificial_close,hand_close,1.0431153,0.422,1.083958387374878
az_front_complex_artificial_close,cup_far,1.2359649,1.212,1.083958387374878
az_front_complex_artificial_close,clock,1.2691356,1.364,1.083958387374878
az_front_complex_artificial_close,glass_close,1.2401016,1.12,1.083958387374878
az_front_complex_artificial_close,plant,1.1974818,1.223,1.083958387374878
az_front_complex_artificial_close,glass_far,1.2286274,1.135,1.083958387374878
az_front_complex_artificial_close,bottle,1.2702171,1.241,1.083958387374878
az_front_complex_artificial_close,cup_close,1.2011502,1.119,1.083958387374878
az_front_complex_artificial_close,bowl_close,1.2197076,1.141,1.083958387374878
az_front_complex_artificial_close,bowl_far,1.3276193,1.259,1.083958387374878
az_front_complex_artificial_far,bowl_far,1.3587402,1.259,1.0910911560058594
az_front_complex_artificial_far,hand_far,1.2194498,1.039,1.0910911560058594
az_front_complex_artificial_far,cup_far,1.2206825,1.212,1.0910911560058594
az_front_complex_artificial_far,glass_far,1.2951189,1.135,1.0910911560058594
az_front_complex_artificial_far,clock,1.2968668,1.364,1.0910911560058594
